id	class_special_skills_id	name	level	description
82	422	Target-Rich Environment (EX)	20	<p>You enhance your experimental weapon prototype’s attack power, allowing you to deal extra damage to multiple enemies. You can use your superior firepower ability to deal additional damage to a number of targets equal to your Intelligence modifier, taking a move action to calibrate it against each foe.</p>
83	440	Nimble Stunt	1	<p>You ignore nonmagical difficult terrain during your stunt and strike. At 6th level, you can spend 1 Resolve Point when you use stunt and strike to also ignore magical difficult terrain.</p>
84	440	Operative's Kip-up	1	<p>If you use stunt and strike while prone, you can stand up from prone without using an action and are immune to the off-kilter condition until the start of your next turn. If you have Kip-Up, the moxie racial trait, or a similar ability, you are also immune to the prone condition until the start of your next turn.</p>
85	441	Knock Down	1	<p>If your stunt and strike skill check and attack roll both succeed, the target must succeed at a Reflex save or be knocked prone.</p>
86	441	Mighty Leap	1	<p>When you use stunt and strike, you gain a fly speed equal to 30 feet or your base speed (whichever is less) with average maneuverability. If you aren’t on solid ground at the end of your turn, you fall.</p>
87	441	Pummel Through	1	<p>If your stunt and strike skill check and attack roll both succeed, instead of causing the target to become flatfooted, you can push the target 5 feet away from you, as if you had succeeded at a bull rush combat maneuver attempt.</p>
88	441	Wall Dasher	1	<p>You can walk on walls and ceilings during your stunt and strike, functioning as spider climb except your climb speed is equal to your base speed and you don’t need to have any hands free. If you aren’t on solid ground at the end of your turn, you fall.</p>
89	442	Clever Retreat	1	<p>You can use stunt and strike to withdraw rather than press the offensive. You can move up to twice your speed, and your actions don’t trigger reactions until the start of your next turn. When using stunt and strike in this way, you can’t attack as part of the action, nor can you cause foes to become flat-footed.</p>
90	442	Feinting Stunt	1	<p>If your stunt and strike skill check and attack roll both succeed, your target is flat-footed against all attacks until the start of your next turn.</p>
91	442	Step-up	1	<p>If your stunt and strike skill check and attack roll both succeed, your target also takes a −2 penalty to saving throws until the end of your next turn.</p>
92	443	Blindsense	1	<p>Whenever you attempt a Computers check as part of your stunt and strike and succeed, instead of causing the target to become flat-footed, you gain blindsense (computers) 30 feet until the start of your next turn. This allows you to detect any creature carrying items that can be used with the Computers skill or can be connected to an infosphere (including personal comm units).</p>
93	443	Dirty Trick	1	<p>Whenever you attempt a Computers check as part of your stunt and strike and succeed, you can cause the target to gain one of the following conditions until the start of your next turn instead of the flat-footed condition: blinded, deafened, entangled, off-target, shaken, or sickened (your choice).</p>
94	444	Analyze	1	<p>Whenever you attempt a Culture check as part of your stunt and strike and succeed, you can learn one of the following pieces of information about the target, plus one additional piece of information for every 5 by which your check’s result exceeds the DC: archetypes*, class*, class features*, first language, place of origin, spells known*, or training in a Profession skill. For items marked with an asterisk (*), if the target has more than one of these features, each one you discover counts as one piece of information.</p>
95	444	Distracting Blather	1	<p>If your stunt and strike skill check and attack roll both succeed, your foe is off-target until the start of your next turn. This is a language-dependent effect.</p>
96	444	Wordless Pidgin	1	<p>You can wordlessly relay information to any allies within 30 feet who can see you. This works like the limited telepathy ability (as the lashunta racial trait), except it is an extraordinary ability. Onlookers can decipher your wordless communication with a successful Sense Motive check (DC = 15 + 1-1/2 × your operative level).</p>
97	445	Robotic Beatdown	1	<p>Any attacks you make against constructs or objects during your stunt and strike bypass an amount of hardness or DR the construct has equal to half your operative class level (minimum 1, to a minimum DR or hardness of 0).</p>
98	445	Selective Explosions	1	<p>If your stunt and strike skill check and attack roll both succeed and your attack is made with a weapon that targets an area (such as a weapon with the automatic, blast, explode, flexible line, or line properties), you can select a number of squares up to your Dexterity modifier and remove them from the affected area.</p>
99	446	Ammo Drop	1	<p>If your stunt and strike skill check and attack roll both succeed, instead of causing a target to gain the flatfooted condition, you can reload one weapon you’re carrying without requiring an action.</p>
100	446	Swift Toss	1	<p>During a stunt and strike, drawing a weapon with the thrown property requires no action, and ranged attacks you make with thrown weapons don’t provoke attacks of opportunity.</p>
101	446	Swipe	1	<p>If your stunt and strike is made with a melee weapon and the skill check and attack roll succeed, you take one easily accessed item from the target’s body, instead of causing them to be flat-footed, and are then holding it. This includes anything the target is not wielding which they could draw as a move action or less. You must have a hand free to use this stunt.</p>
102	447	Hidden Strike	1	<p>If your stunt and strike skill check succeeds, your movement doesn’t provoke attacks of opportunity from your target.</p>
103	447	Sniper's Stunt	1	<p>If you were hidden at the start of your turn and have cover or concealment at the end of your turn, you can attempt a Stealth check to hide as if you were using the sniping task of the Stealth skill.</p>
